Date,Close,Volume,Open,High,Low
06/13/2024,570.66,7128690,570.57,573.59,568.23
06/12/2024,571.93,7524055,570.61,573.04,569.03
06/11/2024,571.53,8125181,570.62,574.19,566.33
06/10/2024,570.01,14079995,569.41,571.05,567.31
06/09/2024,569.54,11428952,568.48,572.8,564.73
06/08/2024,567.48,12191588,566.36,568.34,565.81
06/07/2024,568.68,7807755,570.03,570.47,567.77
06/06/2024,567.11,9831139,566.75,570.38,562.37
06/05/2024,568.06,11154778,567.07,569.14,564.06
06/04/2024,567.86,12528939,568.76,570.29,567.74
06/03/2024,567.36,10450418,567.03,571.66,562.47
06/02/2024,567.56,5101419,567.99,570.01,562.98
06/01/2024,569.01,11343558,570.58,571.56,566.1
05/31/2024,568.02,9731843,567.44,571.17,566.19
05/30/2024,569.77,12346766,570.15,573.62,565.17
05/29/2024,568.17,6693771,568.03,571.2,564.32
05/28/2024,567.17,12030595,567.37,570.21,566.31
05/27/2024,569.18,6346781,568.56,571.25,564.18
05/26/2024,569.99,6685340,568.23,574.63,567.84
05/25/2024,567.7,11510144,567.39,569.06,565.74
05/24/2024,569.4,14639558,570.28,571.81,568.12
05/23/2024,569.09,11618237,567.05,573.12,565.75
05/22/2024,567.84,14325038,567.43,569.32,566.52
05/21/2024,565.12,5848218,564.18,568.84,560.92
05/20/2024,567.56,11541828,567.27,571.95,563.4
05/19/2024,567.2,9782960,569.18,570.4,564.36
05/18/2024,565.27,11641990,565.84,570.48,561.13
05/17/2024,568.35,10603296,569.91,572.23,567.61
05/16/2024,567.62,13802970,566.89,571.59,564.79
05/15/2024,566.49,8305843,567.04,567.22,563.12
05/14/2024,566.03,11812811,566.65,568.02,563.97
05/13/2024,562.43,9607447,560.48,563.43,556.84
05/12/2024,564.72,11113663,566.22,567.66,562.75
05/11/2024,561.27,9512912,562.65,563.09,561.12
05/10/2024,560.66,6030820,561.92,565.13,557.61
05/09/2024,559.69,5911923,560.61,562.56,559.39
05/08/2024,559.38,12228506,559.36,564.08,556.19
05/07/2024,564.99,12717849,565.1,569.53,563.54
05/06/2024,561.67,14194385,560.38,563.02,558.61
05/05/2024,562.08,11073773,563.04,564.84,561.29
05/04/2024,561.92,8156657,562.1,563.42,557.18
05/03/2024,565.52,14295615,564.57,569.72,560.62
05/02/2024,566.86,14072889,567.96,568.57,563.99
05/01/2024,571.74,7380811,572.93,574.54,568.0
04/30/2024,570.73,10858062,571.06,571.91,569.21
04/29/2024,568.02,7636352,568.53,569.55,565.38
04/28/2024,568.13,7333524,568.62,569.13,567.21
04/27/2024,568.88,5373943,568.9,571.68,564.62
04/26/2024,568.52,8589424,567.43,572.63,563.86
04/25/2024,566.01,14566743,565.61,569.21,561.07
04/24/2024,565.21,10000344,565.44,567.89,561.63
04/23/2024,560.38,5574854,559.33,562.87,556.68
04/22/2024,559.04,12017846,559.31,563.26,555.19
04/21/2024,562.55,13347154,562.63,567.24,560.8
04/20/2024,562.04,14246005,562.3,566.07,557.21
04/19/2024,562.96,10044328,562.99,564.0,560.06
04/18/2024,565.91,14421479,566.6,566.77,563.24
04/17/2024,564.83,12890047,565.45,568.26,563.35
04/16/2024,567.0,13880574,567.15,571.98,566.8
04/15/2024,562.73,7422088,563.39,568.22,557.96
04/14/2024,566.35,8441346,565.68,570.68,561.19
04/13/2024,567.62,12574325,567.8,570.72,566.09
